datehour;date;hour;prediction;upper_bound_mae;lower_bound_mae;upper_bound_confidence_90;lower_bound_confidence_90;trend
2023040206;2023-04-02;6;0.9307162165641785;2.501078426837921;0.0;4.320271752914973;0.0;4.0
2023040212;2023-04-02;12;0.0;0.0;0.0;0.6947882996411994;0.0;4.0
2023040218;2023-04-02;18;0.0;0.0;0.0;1.077327810368128;0.0;3.0
2023040306;2023-04-03;6;0.8948487639427185;2.465210974216461;0.0;4.284404300293513;0.0;5.0
2023040312;2023-04-03;12;0.0;0.0;0.0;1.2702611313672736;0.0;4.0
2023040318;2023-04-03;18;0.0;0.0;0.0;1.714387856564112;0.0;4.0
2023040406;2023-04-04;6;0.0;1.4817360118031502;0.0;3.3009293378802016;0.0;5.0
2023040412;2023-04-04;12;0.0;0.0;0.0;1.4520645962568;0.0;4.0
2023040418;2023-04-04;18;0.0;0.0;0.0;1.4380483256192877;0.0;4.0
2023040506;2023-04-05;6;0.11827737838029861;1.6886395886540413;0.0;3.5078329147310927;0.0;5.0
2023040512;2023-04-05;12;0.0;1.197087287902832;0.0;3.0162806139798835;0.0;6.0
2023040518;2023-04-05;18;0.0;0.4962942600250244;0.0;2.315487586102076;0.0;6.0
2023040606;2023-04-06;6;0.0;1.1487141847610474;0.0;2.967907510838099;0.0;6.0
2023040612;2023-04-06;12;0.0;0.0;0.0;1.425338588795252;0.0;4.0
2023040618;2023-04-06;18;0.0;0.0;0.0;0.7900939808698371;0.0;6.0
2023040706;2023-04-07;6;2.282197952270508;3.8525601625442505;0.7118357419967651;5.671753488621302;0.0;5.0
2023040712;2023-04-07;12;0.7333885431289673;2.30375075340271;0.0;4.122944079479762;0.0;4.0
2023040718;2023-04-07;18;1.8227932453155518;3.3931554555892944;0.2524310350418091;5.212348781666346;0.0;5.0
2023040806;2023-04-08;6;1.7370319366455078;3.3073941469192505;0.16666972637176514;5.126587472996302;0.0;6.0
2023040812;2023-04-08;12;0.0;1.097992867231369;0.0;2.9171861933084204;0.0;6.0
2023040818;2023-04-08;18;0.826156497001648;2.3965187072753906;0.0;4.2157120333524425;0.0;6.0
2023040906;2023-04-09;6;0.13084420561790466;1.7012064158916473;0.0;3.5203997419686988;0.0;4.0
2023040912;2023-04-09;12;0.0;0.0;0.0;1.741293750843592;0.0;5.0
2023040918;2023-04-09;18;0.0;0.0;0.0;0.6692021714063361;0.0;5.0
2023041006;2023-04-10;6;0.0;0.542312502861023;0.0;2.3615058289380744;0.0;5.0
2023041012;2023-04-10;12;0.0;0.0;0.0;1.3748138771863654;0.0;5.0
2023041018;2023-04-10;18;0.0;0.0;0.0;1.0175877438398078;0.0;5.0
2023041106;2023-04-11;6;0.1901436746120453;1.760505884885788;0.0;3.5796992109628394;0.0;5.0
2023041112;2023-04-11;12;0.0;0.7337115406990051;0.0;2.5529048667760565;0.0;4.0
2023041118;2023-04-11;18;0.0;0.0;0.0;1.7063395605893805;0.0;4.0
2023041206;2023-04-12;6;0.5132206082344055;2.083582818508148;0.0;3.9027761445851996;0.0;5.0
2023041212;2023-04-12;12;0.0;0.9056538343429565;0.0;2.724847160420008;0.0;5.0
2023041218;2023-04-12;18;0.0;0.48170530796051025;0.0;2.3008986340375617;0.0;5.0
2023041306;2023-04-13;6;1.1482487916946411;2.718611001968384;0.0;4.537804328045436;0.0;5.0
2023041312;2023-04-13;12;0.0;0.3949364423751831;0.0;2.2141297684522345;0.0;5.0
2023041318;2023-04-13;18;0.0;0.0;0.0;1.5498907194944098;0.0;6.0
2023041406;2023-04-14;6;0.4841069281101227;2.0544691383838654;0.0;3.8736624644609168;0.0;6.0
2023041412;2023-04-14;12;0.0;0.0;0.0;1.6586509571881964;0.0;3.0
2023041418;2023-04-14;18;0.0;0.0;0.0;1.0148998127790168;0.0;4.0
2023041506;2023-04-15;6;0.0;0.9889946579933167;0.0;2.808187984070368;0.0;3.0
2023041512;2023-04-15;12;0.0;0.0;0.0;0.8444918022962287;0.0;3.0
2023041518;2023-04-15;18;0.0;0.0;0.0;0.5422831402631476;0.0;3.0
2023041606;2023-04-16;6;0.3116583824157715;1.8820205926895142;0.0;3.7012139187665656;0.0;5.0
2023041612;2023-04-16;12;0.0;0.18140685558319092;0.0;2.0006001816602423;0.0;4.0
2023041618;2023-04-16;18;0.0;0.0;0.0;1.6677597390027716;0.0;5.0
2023041706;2023-04-17;6;0.0;1.002036213874817;0.0;2.8212295399518683;0.0;5.0
2023041712;2023-04-17;12;0.0;0.0;0.0;1.142292343220301;0.0;4.0
2023041718;2023-04-17;18;0.0;0.0;0.0;0.9495721684308722;0.0;4.0
2023041806;2023-04-18;6;0.0;0.30991947650909424;0.0;2.1291128025861457;0.0;3.0
2023041812;2023-04-18;12;0.0;0.0;0.0;0.4253073559613898;0.0;3.0
2023041818;2023-04-18;18;0.0;0.0;0.0;0.20930989845711734;0.0;3.0
2023041906;2023-04-19;6;0.0;0.04567289352416992;0.0;1.8648662196012213;0.0;3.0
2023041912;2023-04-19;12;0.0;0.0;0.0;0.08922346695382144;0.0;3.0
2023041918;2023-04-19;18;0.0;0.0;0.0;0.19243033989388492;0.0;3.0
2023042006;2023-04-20;6;0.0;0.17482328414916992;0.0;1.9940166102262213;0.0;4.0
2023042012;2023-04-20;12;0.0;0.0;0.0;0.6558428631635382;0.0;3.0
2023042018;2023-04-20;18;0.0;0.0;0.0;0.6310239659162238;0.0;3.0
2023042106;2023-04-21;6;0.0;1.3143208026885986;0.0;3.13351412876565;0.0;3.0
2023042112;2023-04-21;12;0.0;0.0;0.0;1.2270325051160529;0.0;3.0
2023042118;2023-04-21;18;0.0;0.0;0.0;1.4687221871228888;0.0;2.0
2023042206;2023-04-22;6;0.0;1.357250452041626;0.0;3.1764437781186774;0.0;3.0
2023042212;2023-04-22;12;0.0;0.0;0.0;0.5280292855115607;0.0;3.0
2023042218;2023-04-22;18;0.0;0.0;0.0;0.2657616959424689;0.0;4.0
2023042306;2023-04-23;6;0.0;0.3911818265914917;0.0;2.210375152668543;0.0;3.0
2023042312;2023-04-23;12;0.0;0.0;0.0;0.0;0.0;2.0
2023042318;2023-04-23;18;0.0;0.0;0.0;0.9306066857190802;0.0;2.0
2023042406;2023-04-24;6;0.0;0.6267053484916687;0.0;2.44589867456872;0.0;2.0
2023042412;2023-04-24;12;0.0;0.0;0.0;0.15885361298043277;0.0;2.0
2023042418;2023-04-24;18;0.0;0.0;0.0;0.217483125767298;0.0;2.0
2023042506;2023-04-25;6;0.0;0.291465163230896;0.0;2.1106584893079474;0.0;2.0
2023042512;2023-04-25;12;0.0;0.0;0.0;0.0;0.0;3.0
2023042518;2023-04-25;18;0.0;0.0;0.0;0.361828886112757;0.0;3.0
2023042606;2023-04-26;6;0.0;0.07639241218566895;0.0;1.8955857382627204;0.0;3.0
2023042612;2023-04-26;12;0.0;0.0;0.0;0.0;0.0;2.0
2023042618;2023-04-26;18;0.0;0.0;0.0;0.0;0.0;3.0
2023042706;2023-04-27;6;0.0;0.67671799659729;0.0;2.4959113226743415;0.0;4.0
2023042712;2023-04-27;12;0.0;0.0;0.0;1.4852600918622687;0.0;4.0
2023042718;2023-04-27;18;0.0;0.0;0.0;1.1265414582105353;0.0;5.0
2023042806;2023-04-28;6;0.0;0.0;0.0;1.6169108973355963;0.0;4.0
2023042812;2023-04-28;12;0.0;0.0;0.0;0.0;0.0;3.0
2023042818;2023-04-28;18;0.0;0.0;0.0;0.0;0.0;3.0
2023042906;2023-04-29;6;0.0;0.0;0.0;1.0963517056318;0.0;3.0
2023042912;2023-04-29;12;0.0;0.0;0.0;0.0;0.0;3.0
2023042918;2023-04-29;18;0.0;0.0;0.0;0.0;0.0;4.0
2023043006;2023-04-30;6;0.0;0.34779536724090576;0.0;2.166988693317957;0.0;4.0
2023043012;2023-04-30;12;0.0;0.0;0.0;0.0;0.0;4.0
2023043018;2023-04-30;18;0.0;0.0;0.0;0.12940295799691226;0.0;5.0
2023050106;2023-05-01;6;0.0;1.210332602262497;0.0;3.0295259283395484;0.0;4.0
2023050112;2023-05-01;12;0.0;0.0;0.0;1.4488612042279914;0.0;4.0
2023050118;2023-05-01;18;0.0;0.0;0.0;0.7277885304303839;0.0;4.0
2023050206;2023-05-02;6;0.2805820107460022;1.8509442210197449;0.0;3.6701375470967963;0.0;5.0
2023050212;2023-05-02;12;0.0;0.0;0.0;1.653460703930445;0.0;3.0
2023050218;2023-05-02;18;0.0;0.39646995067596436;0.0;2.2156632767530158;0.0;3.0
2023050306;2023-05-03;6;0.0;1.3420555740594864;0.0;3.161248900136538;0.0;4.0
2023050312;2023-05-03;12;0.0;0.5378512144088745;0.0;2.357044540485926;0.0;3.0
2023050318;2023-05-03;18;0.0;0.4198131561279297;0.0;2.239006482204981;0.0;4.0
2023050406;2023-05-04;6;0.0;0.3864614963531494;0.0;2.205654822430201;0.0;4.0
2023050412;2023-05-04;12;0.0;0.0;0.0;1.6813006029935553;0.0;4.0
2023050418;2023-05-04;18;0.0;0.0;0.0;0.6484933720441535;0.0;2.0
2023050506;2023-05-05;6;0.0;0.3026297092437744;0.0;2.121823035320826;0.0;3.0
2023050512;2023-05-05;12;0.0;0.0;0.0;1.680701218685694;0.0;4.0
2023050518;2023-05-05;18;0.0;0.0;0.0;0.8651359902234748;0.0;3.0
2023050606;2023-05-06;6;0.0;1.3741979002952576;0.0;3.193391226372309;0.0;4.0
2023050612;2023-05-06;12;0.0;0.0;0.0;0.9530344830365851;0.0;4.0
2023050618;2023-05-06;18;0.0;0.0;0.0;1.296645723423548;0.0;3.0
2023050706;2023-05-07;6;0.0;1.3707677870988846;0.0;3.189961113175936;0.0;4.0
2023050712;2023-05-07;12;0.0;0.0;0.0;1.6603017674298957;0.0;4.0
2023050718;2023-05-07;18;0.0;0.0;0.0;1.5395084248395636;0.0;5.0
2023050806;2023-05-08;6;0.05130936577916145;1.6216715760529041;0.0;3.4408649021299555;0.0;4.0
2023050812;2023-05-08;12;0.0;0.38211894035339355;0.0;2.201312266430445;0.0;4.0
2023050818;2023-05-08;18;0.0;0.39415407180786133;0.0;2.2133473978849127;0.0;4.0
2023050906;2023-05-09;6;0.0;1.238240659236908;0.0;3.0574339853139594;0.0;3.0
2023050912;2023-05-09;12;0.0;0.0;0.0;1.0931039677472785;0.0;3.0
2023050918;2023-05-09;18;0.0;0.0;0.0;1.030938469013758;0.0;3.0
2023051006;2023-05-10;6;0.0;0.726181149482727;0.0;2.5453744755597785;0.0;3.0
2023051012;2023-05-10;12;0.0;0.0;0.0;1.0941112862439826;0.0;3.0
2023051018;2023-05-10;18;0.0;0.0;0.0;0.9130872116895392;0.0;3.0
2023051106;2023-05-11;6;1.088723063468933;2.659085273742676;0.0;4.478278599819728;0.0;4.0
2023051112;2023-05-11;12;0.0;0.3736203908920288;0.0;2.1928137169690802;0.0;4.0
2023051118;2023-05-11;18;0.0;0.7079014778137207;0.0;2.527094803890772;0.0;4.0
2023051206;2023-05-12;6;0.0;0.8224324584007263;0.0;2.6416257844777777;0.0;2.0
2023051212;2023-05-12;12;0.0;0.3364744186401367;0.0;2.155667744717188;0.0;3.0
2023051218;2023-05-12;18;0.0;0.40023088455200195;0.0;2.2194242106290534;0.0;5.0
2023051306;2023-05-13;6;0.0;0.5309658050537109;0.0;2.3501591311307624;0.0;4.0
2023051312;2023-05-13;12;0.0;0.0;0.0;1.171584926685877;0.0;3.0
2023051318;2023-05-13;18;0.0;0.0;0.0;0.8188749180646613;0.0;3.0
2023051406;2023-05-14;6;0.07147681713104248;1.6418390274047852;0.0;3.4610323534818366;0.0;4.0
2023051412;2023-05-14;12;0.0;0.3346827030181885;0.0;2.15387602909524;0.0;4.0
2023051418;2023-05-14;18;0.0;1.0491833686828613;0.0;2.8683766947599127;0.0;5.0
2023051506;2023-05-15;6;0.0;1.3030494153499603;0.0;3.1222427414270117;0.0;5.0
2023051512;2023-05-15;12;0.0;0.44452691078186035;0.0;2.2637202368589118;0.0;4.0
2023051518;2023-05-15;18;0.0;0.6864771246910095;0.0;2.505670450768061;0.0;5.0
2023051606;2023-05-16;6;0.0;1.0789134502410889;0.0;2.8981067763181403;0.0;6.0
2023051612;2023-05-16;12;0.0;0.7705885171890259;0.0;2.5897818432660773;0.0;6.0
2023051618;2023-05-16;18;0.0;0.4186457395553589;0.0;2.2378390656324103;0.0;7.0
2023051706;2023-05-17;6;0.0;1.1618890464305878;0.0;2.981082372507639;0.0;7.0
2023051712;2023-05-17;12;0.0;1.1587523519992828;0.0;2.9779456780763343;0.0;6.0
2023051718;2023-05-17;18;0.0;0.6052317023277283;0.0;2.4244250284047797;0.0;6.0
2023051806;2023-05-18;6;0.026736069470643997;1.5970982797443867;0.0;3.416291605821438;0.0;6.0
2023051812;2023-05-18;12;0.0;0.6533502340316772;0.0;2.4725435601087287;0.0;5.0
2023051818;2023-05-18;18;0.0;0.8379764556884766;0.0;2.657169781765528;0.0;4.0
2023051906;2023-05-19;6;0.0;0.0;0.0;1.2682429180951789;0.0;3.0
2023051912;2023-05-19;12;0.0;0.0;0.0;0.6830261574598029;0.0;5.0
2023051918;2023-05-19;18;0.0;0.0;0.0;1.1026035176130011;0.0;5.0
2023052006;2023-05-20;6;0.11359357088804245;1.6839557811617851;0.0;3.5031491072388365;0.0;5.0
2023052012;2023-05-20;12;0.0;0.0;0.0;1.7886544094892218;0.0;4.0
2023052018;2023-05-20;18;0.0;0.7523565292358398;0.0;2.5715498553128913;0.0;3.0
2023052106;2023-05-21;6;0.0;0.5877388715744019;0.0;2.4069321976514533;0.0;4.0
2023052112;2023-05-21;12;0.0;0.0;0.0;1.5410471783490851;0.0;5.0
2023052118;2023-05-21;18;0.0;0.3624662160873413;0.0;2.1816595421643927;0.0;4.0
2023052206;2023-05-22;6;0.677250325679779;2.2476125359535217;0.0;4.066805862030574;0.0;4.0
2023052212;2023-05-22;12;0.041166406124830246;1.611528616398573;0.0;3.4307219424756243;0.0;5.0
2023052218;2023-05-22;18;0.34690433740615845;1.9172665476799011;0.0;3.7364598737569525;0.0;5.0
2023052306;2023-05-23;6;0.0;0.7860451936721802;0.0;2.6052385197492316;0.0;5.0
2023052312;2023-05-23;12;0.0;0.0;0.0;1.2113757954450324;0.0;5.0
2023052318;2023-05-23;18;0.0;0.0;0.0;1.4259714709134772;0.0;4.0
2023052406;2023-05-24;6;0.0;0.0;0.0;0.9968665467115119;0.0;3.0
2023052412;2023-05-24;12;0.0;0.0;0.0;0.44930418594796206;0.0;4.0
2023052418;2023-05-24;18;0.0;0.0;0.0;0.3945482598157599;0.0;5.0
2023052506;2023-05-25;6;0.0;1.2477229535579681;0.0;3.0669162796350196;0.0;4.0
2023052512;2023-05-25;12;0.0;0.27673983573913574;0.0;2.095933161816187;0.0;3.0
2023052518;2023-05-25;18;0.0;1.0068820118904114;0.0;2.826075337967463;0.0;4.0
2023052606;2023-05-26;6;0.16727815568447113;1.7376403659582138;0.0;3.5568336920352652;0.0;3.0
2023052612;2023-05-26;12;0.0;0.7459244728088379;0.0;2.5651177988858893;0.0;5.0
2023052618;2023-05-26;18;0.9251457452774048;2.4955079555511475;0.0;4.314701281628199;0.0;6.0
2023052706;2023-05-27;6;0.0;0.7183262705802917;0.0;2.537519596657343;0.0;6.0
2023052712;2023-05-27;12;0.0;0.0;0.0;1.2915829048963263;0.0;6.0
2023052718;2023-05-27;18;0.0;0.018324851989746094;0.0;1.8375181780667975;0.0;5.0
2023052806;2023-05-28;6;0.30538123846054077;1.8757434487342834;0.0;3.694936774811335;0.0;5.0
2023052812;2023-05-28;12;0.0;0.5730403661727905;0.0;2.392233692249842;0.0;4.0
2023052818;2023-05-28;18;0.2466852217912674;1.81704743206501;0.0;3.6362407581420615;0.0;5.0
2023052906;2023-05-29;6;0.0;0.3287925720214844;0.0;2.147985898098536;0.0;5.0
2023052912;2023-05-29;12;0.0;0.0;0.0;1.3632083760114386;0.0;4.0
2023052918;2023-05-29;18;0.0;0.0;0.0;1.7898338662000373;0.0;4.0
2023053006;2023-05-30;6;0.0;1.41035857796669;0.0;3.2295519040437415;0.0;5.0
2023053012;2023-05-30;12;0.0;0.38872551918029785;0.0;2.2079188452573493;0.0;4.0
2023053018;2023-05-30;18;0.0;0.9640547037124634;0.0;2.783248029789515;0.0;5.0
2023053106;2023-05-31;6;2.45330548286438;4.023667693138123;0.8829432725906372;5.842861019215174;0.0;5.0
2023053112;2023-05-31;12;2.4741241931915283;4.044486403465271;0.9037619829177856;5.863679729542323;0.0;5.0
2023053118;2023-05-31;18;3.4316649436950684;5.002027153968811;1.8613027334213257;6.821220480045863;0.04210940734427426;5.0
2023060106;2023-06-01;6;0.0;0.7903444170951843;0.0;2.6095377431722357;0.0;4.0
2023060112;2023-06-01;12;0.0;0.30616652965545654;0.0;2.125359855732508;0.0;4.0
2023060118;2023-06-01;18;0.0;0.0;0.0;1.365784250340052;0.0;3.0
2023060206;2023-06-02;6;0.0;0.0;0.0;1.7658601628156378;0.0;3.0
2023060212;2023-06-02;12;0.0;0.0;0.0;1.194618545612879;0.0;3.0
2023060218;2023-06-02;18;0.0;0.0;0.0;1.2032276020856574;0.0;3.0
2023060306;2023-06-03;6;0.0;0.466794490814209;0.0;2.2859878168912604;0.0;4.0
2023060312;2023-06-03;12;0.0;0.34057915210723877;0.0;2.15977247818429;0.0;4.0
2023060318;2023-06-03;18;0.0;0.0;0.0;1.558525048336573;0.0;4.0
2023060406;2023-06-04;6;0.22191262245178223;1.792274832725525;0.0;3.6114681588025763;0.0;5.0
2023060412;2023-06-04;12;0.0;0.6735673546791077;0.0;2.492760680756159;0.0;3.0
2023060418;2023-06-04;18;0.0;0.5404411554336548;0.0;2.359634481510706;0.0;3.0
2023060506;2023-06-05;6;2.477240800857544;4.047603011131287;0.9068785905838013;5.8667963372083385;0.0;4.0
2023060512;2023-06-05;12;1.9085074663162231;3.478869676589966;0.33814525604248047;5.298063002667018;0.0;4.0
2023060518;2023-06-05;18;2.640824556350708;4.211186766624451;1.0704623460769653;6.0303800927015025;0.0;3.0
2023060606;2023-06-06;6;0.2996659576892853;1.870028167963028;0.0;3.6892214940400794;0.0;4.0
2023060612;2023-06-06;12;0.0;0.2704589366912842;0.0;2.0896522627683356;0.0;3.0
2023060618;2023-06-06;18;0.0;0.7152397036552429;0.0;2.5344330297322943;0.0;5.0
2023060706;2023-06-07;6;0.6512926816940308;2.2216548919677734;0.0;4.040848218044825;0.0;4.0
2023060712;2023-06-07;12;0.0;0.8832687139511108;0.0;2.7024620400281623;0.0;5.0
2023060718;2023-06-07;18;0.0;0.7284241914749146;0.0;2.547617517551966;0.0;4.0
2023060806;2023-06-08;6;1.3817687034606934;2.952130913734436;0.0;4.771324239811488;0.0;3.0
2023060812;2023-06-08;12;0.058130476623773575;1.6284926868975163;0.0;3.4476860129745677;0.0;3.0
2023060818;2023-06-08;18;1.5040236711502075;3.07438588142395;0.0;4.893579207501002;0.0;3.0
2023060906;2023-06-09;6;0.0;1.1997498273849487;0.0;3.018943153462;0.0;3.0
2023060912;2023-06-09;12;0.0;0.0;0.0;1.6257065163465216;0.0;4.0
2023060918;2023-06-09;18;0.0;0.007151603698730469;0.0;1.826344929775782;0.0;3.0
2023061006;2023-06-10;6;0.0;0.3496227264404297;0.0;2.168816052517481;0.0;4.0
2023061012;2023-06-10;12;0.0;0.0;0.0;1.4592334853025153;0.0;2.0
2023061018;2023-06-10;18;0.0;0.0;0.0;1.245923362812586;0.0;3.0
2023061106;2023-06-11;6;1.1821701526641846;2.7525323629379272;0.0;4.571725689014979;0.0;3.0
2023061112;2023-06-11;12;0.0;1.397557869553566;0.0;3.2167511956306174;0.0;3.0
2023061118;2023-06-11;18;1.5570687055587769;3.1274309158325195;0.0;4.946624241909571;0.0;3.0
2023061206;2023-06-12;6;0.0;0.33854901790618896;0.0;2.1577423439832404;0.0;3.0
2023061212;2023-06-12;12;0.0;0.3623391389846802;0.0;2.1815324650617316;0.0;5.0
2023061218;2023-06-12;18;0.0;0.17703461647033691;0.0;1.9962279425473883;0.0;5.0
2023061306;2023-06-13;6;0.0;0.7598305344581604;0.0;2.579023860535212;0.0;6.0
2023061312;2023-06-13;12;0.0;0.07380139827728271;0.0;1.8929947243543341;0.0;5.0
2023061318;2023-06-13;18;0.0;0.6478675603866577;0.0;2.467060886463709;0.0;2.0
2023061406;2023-06-14;6;0.0;0.6702565550804138;0.0;2.4894498811574652;0.0;2.0
2023061412;2023-06-14;12;0.0;0.0;0.0;1.8149847613187506;0.0;4.0
2023061418;2023-06-14;18;0.0;0.0;0.0;1.8127629385801032;0.0;5.0
2023061506;2023-06-15;6;0.0;1.2054066956043243;0.0;3.0246000216813758;0.0;3.0
2023061512;2023-06-15;12;0.0;0.0;0.0;1.7519483195157721;0.0;5.0
2023061518;2023-06-15;18;0.0;0.5657469034194946;0.0;2.384940229496546;0.0;5.0
2023061606;2023-06-16;6;1.2594085931777954;2.829770803451538;0.0;4.64896412952859;0.0;5.0
2023061612;2023-06-16;12;0.0072433436289429665;1.5776055539026856;0.0;3.396798879979737;0.0;4.0
2023061618;2023-06-16;18;1.7073739767074585;3.277736186981201;0.13701176643371582;5.096929513058253;0.0;5.0
2023061706;2023-06-17;6;0.0;0.2919565439224243;0.0;2.1111498699994757;0.0;3.0
2023061712;2023-06-17;12;0.0;0.0;0.0;0.851523481449671;0.0;4.0
2023061718;2023-06-17;18;0.0;0.0;0.0;1.388498865208216;0.0;5.0
2023061806;2023-06-18;6;0.0;1.0433582663536072;0.0;2.8625515924306586;0.0;5.0
2023061812;2023-06-18;12;0.0;0.0;0.0;1.7302766667218878;0.0;4.0
2023061818;2023-06-18;18;0.0;0.0;0.0;1.7402895317884162;0.0;6.0
2023061906;2023-06-19;6;0.0;0.21077167987823486;0.0;2.0299650059552863;0.0;5.0
2023061912;2023-06-19;12;0.0;0.0;0.0;1.5177096949430182;0.0;4.0
2023061918;2023-06-19;18;0.0;0.15619635581970215;0.0;1.9753896818967536;0.0;5.0
2023062006;2023-06-20;6;0.0;0.6598930954933167;0.0;2.479086421570368;0.0;2.0
2023062012;2023-06-20;12;0.0;0.0;0.0;1.496785842022486;0.0;5.0
2023062018;2023-06-20;18;0.0;0.2567845582962036;0.0;2.075977884373255;0.0;4.0
2023062106;2023-06-21;6;0.8337512016296387;2.4041134119033813;0.0;4.223306737980433;0.0;4.0
2023062112;2023-06-21;12;0.49226757884025574;2.0626297891139984;0.0;3.88182311519105;0.0;5.0
2023062118;2023-06-21;18;1.825621485710144;3.3959836959838867;0.25525927543640137;5.215177022060939;0.0;4.0
2023062206;2023-06-22;6;0.1476820409297943;1.718044251203537;0.0;3.5372375772805884;0.0;4.0
2023062212;2023-06-22;12;0.38841789960861206;1.9587801098823547;0.0;3.777973435959406;0.0;3.0
2023062218;2023-06-22;18;1.5672014951705933;3.137563705444336;0.0;4.956757031521388;0.0;4.0
2023062306;2023-06-23;6;0.0;0.08029496669769287;0.0;1.8994882927747443;0.0;4.0
2023062312;2023-06-23;12;0.0;0.0;0.0;0.7793858872266486;0.0;4.0
2023062318;2023-06-23;18;0.0;0.0;0.0;1.5378018246503546;0.0;4.0
2023062406;2023-06-24;6;0.0;0.5974172353744507;0.0;2.416610561451502;0.0;3.0
2023062412;2023-06-24;12;0.0;0.0;0.0;0.98476084335763;0.0;4.0
2023062418;2023-06-24;18;0.0;0.021881699562072754;0.0;1.8410750256391242;0.0;2.0
2023062506;2023-06-25;6;0.0;1.4683667197823524;0.0;3.287560045859404;0.0;4.0
2023062512;2023-06-25;12;0.0;0.5824849605560303;0.0;2.4016782866330817;0.0;4.0
2023062518;2023-06-25;18;0.061047688126564026;1.6314098984003067;0.0;3.450603224477358;0.0;4.0
2023062606;2023-06-26;6;0.04576539993286133;1.616127610206604;0.0;3.4353209362836554;0.0;5.0
2023062612;2023-06-26;12;0.0;1.117914468050003;0.0;2.9371077941270545;0.0;5.0
2023062618;2023-06-26;18;0.1444535106420517;1.7148157209157944;0.0;3.534009046992846;0.0;5.0
2023062706;2023-06-27;6;0.0;0.6460779309272766;0.0;2.465271257004328;0.0;4.0
2023062712;2023-06-27;12;0.0;0.0;0.0;0.9833126889081671;0.0;4.0
2023062718;2023-06-27;18;0.0;0.13930344581604004;0.0;1.9584967718930915;0.0;4.0
2023062806;2023-06-28;6;0.0;0.3636744022369385;0.0;2.18286772831399;0.0;4.0
2023062812;2023-06-28;12;0.0;0.0;0.0;1.0694857464643195;0.0;5.0
2023062818;2023-06-28;18;0.0;0.0;0.0;1.0311683045240119;0.0;5.0
2023062906;2023-06-29;6;0.0;0.0;0.0;1.6617246495099738;0.0;4.0
2023062912;2023-06-29;12;0.0;0.0;0.0;0.029591880878992338;0.0;4.0
2023062918;2023-06-29;18;0.0;0.0;0.0;0.8534959183545783;0.0;5.0
2023063006;2023-06-30;6;0.0;0.0;0.0;1.7134910450788214;0.0;4.0
2023063012;2023-06-30;12;0.0;0.0;0.0;0.4995084629865363;0.0;5.0
2023063018;2023-06-30;18;0.0;0.0;0.0;0.6962755547376349;0.0;5.0
2023070106;2023-07-01;6;0.0;1.2506718337535858;0.0;3.0698651598306372;0.0;4.0
2023070112;2023-07-01;12;0.0;0.0;0.0;1.7712300644727423;0.0;3.0
2023070118;2023-07-01;18;0.0;0.43595659732818604;0.0;2.2551499234052375;0.0;4.0
2023070206;2023-07-02;6;1.4298131465911865;3.000175356864929;0.0;4.819368682941981;0.0;3.0
2023070212;2023-07-02;12;0.5380589962005615;2.108421206474304;0.0;3.9276145325513556;0.0;3.0
2023070218;2023-07-02;18;1.4212568998336792;2.991619110107422;0.0;4.810812436184474;0.0;3.0
2023070306;2023-07-03;6;0.0;0.7248805165290833;0.0;2.5440738426061347;0.0;3.0
2023070312;2023-07-03;12;0.0;0.0;0.0;1.7813340054364875;0.0;3.0
2023070318;2023-07-03;18;0.0;0.8547495007514954;0.0;2.673942826828547;0.0;2.0
2023070406;2023-07-04;6;0.0;1.1117051243782043;0.0;2.9308984504552558;0.0;3.0
2023070412;2023-07-04;12;0.0;0.4486508369445801;0.0;2.2678441630216315;0.0;3.0
2023070418;2023-07-04;18;0.0;1.3165181577205658;0.0;3.135711483797617;0.0;3.0
2023070506;2023-07-05;6;0.2757725715637207;1.8461347818374634;0.0;3.665328107914515;0.0;4.0
2023070512;2023-07-05;12;0.0;1.3973608314990997;0.0;3.216554157576151;0.0;4.0
2023070518;2023-07-05;18;0.24082666635513306;1.8111888766288757;0.0;3.630382202705927;0.0;5.0
2023070606;2023-07-06;6;0.0;0.11238741874694824;0.0;1.9315807448239997;0.0;4.0
2023070612;2023-07-06;12;0.0;0.0;0.0;1.5962843523832038;0.0;3.0
2023070618;2023-07-06;18;0.0;0.30187344551086426;0.0;2.1210667715879157;0.0;5.0
2023070706;2023-07-07;6;0.0;1.3781534135341644;0.0;3.197346739611216;0.0;4.0
2023070712;2023-07-07;12;0.0;0.4116840362548828;0.0;2.2308773623319342;0.0;3.0
2023070718;2023-07-07;18;0.03299202397465706;1.6033542342483997;0.0;3.422547560325451;0.0;5.0
2023070806;2023-07-08;6;1.203520655632019;2.7738828659057617;0.0;4.593076191982814;0.0;4.0
2023070812;2023-07-08;12;0.680343508720398;2.2507057189941406;0.0;4.0698990450711925;0.0;5.0
2023070818;2023-07-08;18;1.3734130859375;2.9437752962112427;0.0;4.7629686222882945;0.0;4.0
2023070906;2023-07-09;6;0.6681545376777649;2.2385167479515076;0.0;4.057710074028559;0.0;3.0
2023070912;2023-07-09;12;0.0;1.2181085348129272;0.0;3.0373018608899787;0.0;4.0
2023070918;2023-07-09;18;1.463265061378479;3.0336272716522217;0.0;4.8528205977292735;0.0;4.0
2023071006;2023-07-10;6;0.0;0.9650065898895264;0.0;2.784199915966578;0.0;3.0
